Removed Pin From Net: NetName=NetR14_2 Pin=R14-2
Change Component Footprint: Designator=R15 Old Footprint=RESC2012X60N New Footprint=RESC2012X50N
Change Component Footprint: Designator=R17 Old Footprint=RESC2012X60N New Footprint=RESC2012X50N
Change Component Footprint: Designator=R13 Old Footprint=RESC2012X60N New Footprint=RESC2012X70N
Change Component Footprint: Designator=R14 Old Footprint=RESC2012X60N New Footprint=RESC2012X70N
Change Component Comment : Designator=TP3 Old Comment=BOOT New Comment=*
Change Component Comment : Designator=TP4 Old Comment=EN New Comment=*
Change Component Comment : Designator=TP7 Old Comment=IO14 New Comment=*
Change Component Comment : Designator=TP8 Old Comment=IO15 New Comment=*
Change Component Comment : Designator=TP5 Old Comment=IO16 New Comment=*
Change Component Comment : Designator=TP6 Old Comment=IO17 New Comment=*
Change Component Comment : Designator=TP1 Old Comment=SCL New Comment=*
Change Component Comment : Designator=TP2 Old Comment=SDA New Comment=*
Change Component Designator: OldDesignator=R6 NewDesignator=R12
Change Component Designator: OldDesignator=R13 NewDesignator=R19
Change Component Designator: OldDesignator=R14 NewDesignator=R20
Change Component Designator: OldDesignator=R15 NewDesignator=R21
Change Component Designator: OldDesignator=R17 NewDesignator=R23
Change Component Designator: OldDesignator=R18 NewDesignator=R24
Change Component Designator: OldDesignator=R19 NewDesignator=R25
Change component parameters: Designator = "J2" ("J2"); Footprint = "CUI_UJ20-C-H-G-SMT-TR"; UniqueID = "\CHZBZPDI\BLPTRSLP" ("\CHZBZPDI\BLPTRSLP")
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KOA-Speer/SG73P2ATTD2003F?qs=0U9fANxrh6nXGXRg%2FonPow%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=TP12.4(TP_Pad_TH_1.2P_0.6H)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://www.mouser.ch/datasheet/2/219/SG73P-1829847.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Function"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "KOA Speer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "SG73P2ATTD2003F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "660-SG73P2ATTD2003F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KOA-Speer/SG73P2ATTD2003F?qs=0U9fANxrh6nXGXRg%2FonPow%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=TP12.5(TP_Pad_TH_1.2P_0.6H)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://www.mouser.ch/datasheet/2/219/SG73P-1829847.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Function"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "KOA Speer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "SG73P2ATTD2003F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "660-SG73P2ATTD2003F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KOA-Speer/SG73P2ATTD2003F?qs=0U9fANxrh6nXGXRg%2FonPow%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=TP13.1(TP_Pad_TH_1.2P_0.6H)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://www.mouser.ch/datasheet/2/219/SG73P-1829847.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Function"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "KOA Speer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "SG73P2ATTD2003F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "660-SG73P2ATTD2003F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KOA-Speer/SG73P2ATTD2003F?qs=0U9fANxrh6nXGXRg%2FonPow%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=TP13.2(TP_Pad_TH_1.2P_0.6H)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://www.mouser.ch/datasheet/2/219/SG73P-1829847.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Function"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "KOA Speer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "SG73P2ATTD2003F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "660-SG73P2ATTD2003F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KOA-Speer/SG73P2ATTD2003F?qs=0U9fANxrh6nXGXRg%2FonPow%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=TP13.3(TP_Pad_TH_1.2P_0.6H)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://www.mouser.ch/datasheet/2/219/SG73P-1829847.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Function"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "KOA Speer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "SG73P2ATTD2003F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "660-SG73P2ATTD2003F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KOA-Speer/SG73P2ATTD2003F?qs=0U9fANxrh6nXGXRg%2FonPow%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=TP13.4(TP_Pad_TH_1.2P_0.6H)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://www.mouser.ch/datasheet/2/219/SG73P-1829847.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Function"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "KOA Speer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "SG73P2ATTD2003F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "660-SG73P2ATTD2003F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KOA-Speer/SG73P2ATTD2003F?qs=0U9fANxrh6nXGXRg%2FonPow%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=TP13.5(TP_Pad_TH_1.2P_0.6H)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://www.mouser.ch/datasheet/2/219/SG73P-1829847.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Function"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "KOA Speer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "SG73P2ATTD2003F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "660-SG73P2ATTD2003F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KOA-Speer/SG73P2ATTD2003F?qs=0U9fANxrh6nXGXRg%2FonPow%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=U2.1(QFN65P500X500X100-21N)
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.mouser.co.za/datasheet/2/268/MCP960X_L0X_RL0X_Thermocouple_EMF_to_Temperature_C-3443378.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "MCP9600-E/MX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "MCP9600-I/MX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=U2.2(QFN65P500X500X100-21N)
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.mouser.co.za/datasheet/2/268/MCP960X_L0X_RL0X_Thermocouple_EMF_to_Temperature_C-3443378.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "MCP9600-E/MX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "MCP9600-I/MX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=U2.3(QFN65P500X500X100-21N)
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.mouser.co.za/datasheet/2/268/MCP960X_L0X_RL0X_Thermocouple_EMF_to_Temperature_C-3443378.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "MCP9600-E/MX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "MCP9600-I/MX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=U2.4(QFN65P500X500X100-21N)
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.mouser.co.za/datasheet/2/268/MCP960X_L0X_RL0X_Thermocouple_EMF_to_Temperature_C-3443378.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "MCP9600-E/MX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "MCP9600-I/MX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=U2.5(QFN65P500X500X100-21N)
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.mouser.co.za/datasheet/2/268/MCP960X_L0X_RL0X_Thermocouple_EMF_to_Temperature_C-3443378.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "MCP9600-E/MX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "MCP9600-I/MX"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C8-1
Added Pin To Net: NetName=3.3V Pin=C8-2
Added Pin To Net: NetName=3.3V Pin=C9-1
Added Pin To Net: NetName=GND Pin=C9-2
Added Pin To Net: NetName=3.3V Pin=C12.1-1
Added Pin To Net: NetName=GND Pin=C12.1-2
Added Pin To Net: NetName=3.3V Pin=C12.2-1
Added Pin To Net: NetName=GND Pin=C12.2-2
Added Pin To Net: NetName=3.3V Pin=C12.3-1
Added Pin To Net: NetName=GND Pin=C12.3-2
Added Pin To Net: NetName=3.3V Pin=C12.4-1
Added Pin To Net: NetName=GND Pin=C12.4-2
Added Pin To Net: NetName=3.3V Pin=C12.5-1
Added Pin To Net: NetName=GND Pin=C12.5-2
Added Pin To Net: NetName=NetLED2_1 Pin=LED2-1
Added Pin To Net: NetName=3.3V Pin=LED2-2
Added Pin To Net: NetName=3.3V Pin=R6-2
Added Pin To Net: NetName=GND Pin=R7-2
Added Pin To Net: NetName=3.3V Pin=R8-2
Added Pin To Net: NetName=GND Pin=R9-2
Added Pin To Net: NetName=NetR10_1 Pin=R10-1
Added Pin To Net: NetName=3.3V Pin=R10-2
Added Pin To Net: NetName=NetR10_1 Pin=R11-1
Added Pin To Net: NetName=GND Pin=R11-2
Added Pin To Net: NetName=NetLED3_1 Pin=R13-1
Added Pin To Net: NetName=NetLED3_3 Pin=R14-1
Added Pin To Net: NetName=NetR14_2 Pin=R14-2
Added Pin To Net: NetName=NetLED3_4 Pin=R15-1
Added Pin To Net: NetName=V_BATT Pin=R16-2
Added Pin To Net: NetName=GND Pin=R17-1
Added Pin To Net: NetName=GND Pin=R18-1
Added Pin To Net: NetName=NetLED2_1 Pin=R18-2
Added Pin To Net: NetName=IO6/SDA Pin=R19-1
Added Pin To Net: NetName=IO7/SCL Pin=R20-2
Added Pin To Net: NetName=EN Pin=R22-1
Added Pin To Net: NetName=3.3V Pin=R22-2
Added Pin To Net: NetName=IO7/SCL Pin=R28.1-1
Added Pin To Net: NetName=IO7/SCL Pin=R28.2-1
Added Pin To Net: NetName=IO7/SCL Pin=R28.3-1
Added Pin To Net: NetName=IO7/SCL Pin=R28.4-1
Added Pin To Net: NetName=IO7/SCL Pin=R28.5-1
Added Pin To Net: NetName=IO6/SDA Pin=R29.1-1
Added Pin To Net: NetName=IO6/SDA Pin=R29.2-1
Added Pin To Net: NetName=IO6/SDA Pin=R29.3-1
Added Pin To Net: NetName=IO6/SDA Pin=R29.4-1
Added Pin To Net: NetName=IO6/SDA Pin=R29.5-1
Add Pin To Net: Unknown Pin: Pin TP1-TP
Add Pin To Net: Unknown Pin: Pin TP2-TP
Add Pin To Net: Unknown Pin: Pin TP3-TP
Add Pin To Net: Unknown Pin: Pin TP4-TP
Add Pin To Net: Unknown Pin: Pin TP5-TP
Add Pin To Net: Unknown Pin: Pin TP6-TP
Add Pin To Net: Unknown Pin: Pin TP7-TP
Add Pin To Net: Unknown Pin: Pin TP8-TP
Added Pin To Net: NetName=NetR14_2 Pin=U1-9
Add Pin To Net: Unknown Pin: Pin U1-49.1
Add Pin To Net: Unknown Pin: Pin U1-49.2
Add Pin To Net: Unknown Pin: Pin U1-49.3
Add Pin To Net: Unknown Pin: Pin U1-49.4
Add Pin To Net: Unknown Pin: Pin U1-49.5
Add Pin To Net: Unknown Pin: Pin U1-49.6
Add Pin To Net: Unknown Pin: Pin U1-49.7
Add Pin To Net: Unknown Pin: Pin U1-49.8
Add Pin To Net: Unknown Pin: Pin U1-49.9
Added Pin To Net: NetName=GND Pin=U2.1-1
Added Pin To Net: NetName=GND Pin=U2.1-3
Added Pin To Net: NetName=GND Pin=U2.1-5
Added Pin To Net: NetName=GND Pin=U2.1-6
Added Pin To Net: NetName=GND Pin=U2.1-7
Added Pin To Net: NetName=3.3V Pin=U2.1-8
Added Pin To Net: NetName=GND Pin=U2.1-9
Added Pin To Net: NetName=GND Pin=U2.1-10
Added Pin To Net: NetName=GND Pin=U2.1-13
Added Pin To Net: NetName=GND Pin=U2.1-16
Added Pin To Net: NetName=GND Pin=U2.1-17
Added Pin To Net: NetName=GND Pin=U2.1-18
Added Pin To Net: NetName=GND Pin=U2.2-1
Added Pin To Net: NetName=GND Pin=U2.2-3
Added Pin To Net: NetName=GND Pin=U2.2-5
Added Pin To Net: NetName=GND Pin=U2.2-6
Added Pin To Net: NetName=GND Pin=U2.2-7
Added Pin To Net: NetName=3.3V Pin=U2.2-8
Added Pin To Net: NetName=GND Pin=U2.2-9
Added Pin To Net: NetName=GND Pin=U2.2-10
Added Pin To Net: NetName=GND Pin=U2.2-13
Added Pin To Net: NetName=GND Pin=U2.2-17
Added Pin To Net: NetName=GND Pin=U2.2-18
Added Pin To Net: NetName=GND Pin=U2.3-1
Added Pin To Net: NetName=GND Pin=U2.3-3
Added Pin To Net: NetName=GND Pin=U2.3-5
Added Pin To Net: NetName=GND Pin=U2.3-6
Added Pin To Net: NetName=GND Pin=U2.3-7
Added Pin To Net: NetName=3.3V Pin=U2.3-8
Added Pin To Net: NetName=GND Pin=U2.3-9
Added Pin To Net: NetName=GND Pin=U2.3-10
Added Pin To Net: NetName=GND Pin=U2.3-13
Added Pin To Net: NetName=GND Pin=U2.3-17
Added Pin To Net: NetName=GND Pin=U2.3-18
Added Pin To Net: NetName=GND Pin=U2.4-1
Added Pin To Net: NetName=GND Pin=U2.4-3
Added Pin To Net: NetName=GND Pin=U2.4-5
Added Pin To Net: NetName=GND Pin=U2.4-6
Added Pin To Net: NetName=GND Pin=U2.4-7
Added Pin To Net: NetName=3.3V Pin=U2.4-8
Added Pin To Net: NetName=GND Pin=U2.4-9
Added Pin To Net: NetName=GND Pin=U2.4-10
Added Pin To Net: NetName=GND Pin=U2.4-13
Added Pin To Net: NetName=NetR10_1 Pin=U2.4-16
Added Pin To Net: NetName=GND Pin=U2.4-17
Added Pin To Net: NetName=GND Pin=U2.4-18
Added Pin To Net: NetName=GND Pin=U2.5-1
Added Pin To Net: NetName=GND Pin=U2.5-3
Added Pin To Net: NetName=GND Pin=U2.5-5
Added Pin To Net: NetName=GND Pin=U2.5-6
Added Pin To Net: NetName=GND Pin=U2.5-7
Added Pin To Net: NetName=3.3V Pin=U2.5-8
Added Pin To Net: NetName=GND Pin=U2.5-9
Added Pin To Net: NetName=GND Pin=U2.5-10
Added Pin To Net: NetName=GND Pin=U2.5-13
Added Pin To Net: NetName=3.3V Pin=U2.5-16
Added Pin To Net: NetName=GND Pin=U2.5-17
Added Pin To Net: NetName=GND Pin=U2.5-18
Change Net Name : Old Net Name=NetR15_1 New Net Name=NetR21_1
Added Pin To Net: NetName=ALERT1.1 Pin=U2.1-11
Added Net: Name=ALERT1.1
Added Pin To Net: NetName=ALERT1.2 Pin=U2.2-11
Added Net: Name=ALERT1.2
Added Pin To Net: NetName=ALERT1.3 Pin=U2.3-11
Added Net: Name=ALERT1.3
Added Pin To Net: NetName=ALERT1.4 Pin=U2.4-11
Added Net: Name=ALERT1.4
Added Pin To Net: NetName=ALERT1.5 Pin=U2.5-11
Added Net: Name=ALERT1.5
Added Pin To Net: NetName=ALERT2.1 Pin=U2.1-12
Added Net: Name=ALERT2.1
Added Pin To Net: NetName=ALERT2.2 Pin=U2.2-12
Added Net: Name=ALERT2.2
Added Pin To Net: NetName=ALERT2.3 Pin=U2.3-12
Added Net: Name=ALERT2.3
Added Pin To Net: NetName=ALERT2.4 Pin=U2.4-12
Added Net: Name=ALERT2.4
Added Pin To Net: NetName=ALERT2.5 Pin=U2.5-12
Added Net: Name=ALERT2.5
Added Pin To Net: NetName=ALERT3.1 Pin=U2.1-14
Added Net: Name=ALERT3.1
Added Pin To Net: NetName=ALERT3.2 Pin=U2.2-14
Added Net: Name=ALERT3.2
Added Pin To Net: NetName=ALERT3.3 Pin=U2.3-14
Added Net: Name=ALERT3.3
Added Pin To Net: NetName=ALERT3.4 Pin=U2.4-14
Added Net: Name=ALERT3.4
Added Pin To Net: NetName=ALERT3.5 Pin=U2.5-14
Added Net: Name=ALERT3.5
Added Pin To Net: NetName=ALERT4.1 Pin=U2.1-15
Added Net: Name=ALERT4.1
Added Pin To Net: NetName=ALERT4.2 Pin=U2.2-15
Added Net: Name=ALERT4.2
Added Pin To Net: NetName=ALERT4.3 Pin=U2.3-15
Added Net: Name=ALERT4.3
Added Pin To Net: NetName=ALERT4.4 Pin=U2.4-15
Added Net: Name=ALERT4.4
Added Pin To Net: NetName=ALERT4.5 Pin=U2.5-15
Added Net: Name=ALERT4.5
Added Pin To Net: NetName=IO5 Pin=U1-10
Added Net: Name=IO5
Added Pin To Net: NetName=NetC11.1_1 Pin=C11.1-1
Added Pin To Net: NetName=NetC11.1_1 Pin=R27.1-2
Added Pin To Net: NetName=NetC11.1_1 Pin=U2.1-4
Added Net: Name=NetC11.1_1
Added Pin To Net: NetName=NetC11.1_2 Pin=C11.1-2
Added Pin To Net: NetName=NetC11.1_2 Pin=R26.1-2
Added Pin To Net: NetName=NetC11.1_2 Pin=U2.1-2
Added Net: Name=NetC11.1_2
Added Pin To Net: NetName=NetC11.2_1 Pin=C11.2-1
Added Pin To Net: NetName=NetC11.2_1 Pin=R27.2-2
Added Pin To Net: NetName=NetC11.2_1 Pin=U2.2-4
Added Net: Name=NetC11.2_1
Added Pin To Net: NetName=NetC11.2_2 Pin=C11.2-2
Added Pin To Net: NetName=NetC11.2_2 Pin=R26.2-2
Added Pin To Net: NetName=NetC11.2_2 Pin=U2.2-2
Added Net: Name=NetC11.2_2
Added Pin To Net: NetName=NetC11.3_1 Pin=C11.3-1
Added Pin To Net: NetName=NetC11.3_1 Pin=R27.3-2
Added Pin To Net: NetName=NetC11.3_1 Pin=U2.3-4
Added Net: Name=NetC11.3_1
Added Pin To Net: NetName=NetC11.3_2 Pin=C11.3-2
Added Pin To Net: NetName=NetC11.3_2 Pin=R26.3-2
Added Pin To Net: NetName=NetC11.3_2 Pin=U2.3-2
Added Net: Name=NetC11.3_2
Added Pin To Net: NetName=NetC11.4_1 Pin=C11.4-1
Added Pin To Net: NetName=NetC11.4_1 Pin=R27.4-2
Added Pin To Net: NetName=NetC11.4_1 Pin=U2.4-4
Added Net: Name=NetC11.4_1
Added Pin To Net: NetName=NetC11.4_2 Pin=C11.4-2
Added Pin To Net: NetName=NetC11.4_2 Pin=R26.4-2
Added Pin To Net: NetName=NetC11.4_2 Pin=U2.4-2
Added Net: Name=NetC11.4_2
Added Pin To Net: NetName=NetC11.5_1 Pin=C11.5-1
Added Pin To Net: NetName=NetC11.5_1 Pin=R27.5-2
Added Pin To Net: NetName=NetC11.5_1 Pin=U2.5-4
Added Net: Name=NetC11.5_1
Added Pin To Net: NetName=NetC11.5_2 Pin=C11.5-2
Added Pin To Net: NetName=NetC11.5_2 Pin=R26.5-2
Added Pin To Net: NetName=NetC11.5_2 Pin=U2.5-2
Added Net: Name=NetC11.5_2
Added Pin To Net: NetName=NetCONN1_1 Pin=CONN1-1
Added Pin To Net: NetName=NetCONN1_1 Pin=R27.1-1
Added Net: Name=NetCONN1_1
Added Pin To Net: NetName=NetCONN1_2 Pin=CONN1-2
Added Pin To Net: NetName=NetCONN1_2 Pin=R26.1-1
Added Net: Name=NetCONN1_2
Added Pin To Net: NetName=NetCONN2_1 Pin=CONN2-1
Added Pin To Net: NetName=NetCONN2_1 Pin=R27.2-1
Added Net: Name=NetCONN2_1
Added Pin To Net: NetName=NetCONN2_2 Pin=CONN2-2
Added Pin To Net: NetName=NetCONN2_2 Pin=R26.2-1
Added Net: Name=NetCONN2_2
Added Pin To Net: NetName=NetCONN3_1 Pin=CONN3-1
Added Pin To Net: NetName=NetCONN3_1 Pin=R27.3-1
Added Net: Name=NetCONN3_1
Added Pin To Net: NetName=NetCONN3_2 Pin=CONN3-2
Added Pin To Net: NetName=NetCONN3_2 Pin=R26.3-1
Added Net: Name=NetCONN3_2
Added Pin To Net: NetName=NetCONN4_1 Pin=CONN4-1
Added Pin To Net: NetName=NetCONN4_1 Pin=R27.4-1
Added Net: Name=NetCONN4_1
Added Pin To Net: NetName=NetCONN4_2 Pin=CONN4-2
Added Pin To Net: NetName=NetCONN4_2 Pin=R26.4-1
Added Net: Name=NetCONN4_2
Added Pin To Net: NetName=NetCONN5_1 Pin=CONN5-1
Added Pin To Net: NetName=NetCONN5_1 Pin=R27.5-1
Added Net: Name=NetCONN5_1
Added Pin To Net: NetName=NetCONN5_2 Pin=CONN5-2
Added Pin To Net: NetName=NetCONN5_2 Pin=R26.5-1
Added Net: Name=NetCONN5_2
Added Pin To Net: NetName=NetR6_1 Pin=R6-1
Added Pin To Net: NetName=NetR6_1 Pin=R7-1
Added Pin To Net: NetName=NetR6_1 Pin=U2.2-16
Added Net: Name=NetR6_1
Added Pin To Net: NetName=NetR8_1 Pin=R8-1
Added Pin To Net: NetName=NetR8_1 Pin=R9-1
Added Pin To Net: NetName=NetR8_1 Pin=U2.3-16
Added Net: Name=NetR8_1
Added Pin To Net: NetName=NetR13_2 Pin=R13-2
Added Pin To Net: NetName=NetR13_2 Pin=U1-5
Added Net: Name=NetR13_2
Added Pin To Net: NetName=NetR15_2 Pin=R15-2
Added Pin To Net: NetName=NetR15_2 Pin=U1-6
Added Net: Name=NetR15_2
Added Pin To Net: NetName=NetR16_1 Pin=R16-1
Added Pin To Net: NetName=NetR16_1 Pin=R17-2
Added Pin To Net: NetName=NetR16_1 Pin=U1-13
Added Net: Name=NetR16_1
Added Pin To Net: NetName=NetR28.1_2 Pin=R28.1-2
Added Pin To Net: NetName=NetR28.1_2 Pin=U2.1-19
Added Net: Name=NetR28.1_2
